Latitude,Longitude,"Current index","Forecast index"
52.8,-3.1,2,3
52.8,-3,2,3
52.8,-2.9,2,3
52.8,-2.8,2,2
52.8,-2.7,2,2
52.8,-2.6,2,2
52.8,-2.5,2,2
52.8,-2.4,2,2
52.8,-2.3,2,2
52.8,-2.2,2,2
52.8,-2.1,2,2
52.8,-2,2,2
52.8,-1.9,2,2
52.8,-1.8,2,2
52.8,-1.7,2,2
52.8,-1.6,2,2
52.8,-1.5,2,2
52.8,-1.4,2,2
52.8,-1.3,2,2
52.8,-1.2,2,2
52.8,-1.1,2,3
52.8,-1,2,3
52.8,-0.90000000000001,2,3
52.8,-0.80000000000001,2,3
52.8,-0.70000000000001,2,3
52.8,-0.60000000000001,2,3
52.8,-0.50000000000001,2,3
52.8,-0.40000000000001,2,3
52.8,-0.30000000000001,2,3
52.8,-0.20000000000001,2,3
52.8,-0.10000000000001,1,3
52.8,-1.168509733418E-14,1,3
52.8,0.099999999999988,1,3
52.8,0.19999999999999,1,3
52.8,0.29999999999999,1,3
52.8,0.39999999999999,3,3
52.8,0.49999999999999,3,3
52.8,0.59999999999999,3,3
52.8,0.69999999999999,3,3
52.8,0.79999999999999,3,3
52.8,0.89999999999999,3,3
52.8,0.99999999999999,2,3
52.8,1.1,2,3
52.8,1.2,2,3
52.8,1.3,2,3
52.8,1.4,2,3
52.8,1.5,2,3
52.8,1.6,2,3
52.8,1.7,2,3
52.9,-8.2,1,3
52.9,-8.1,1,3
52.9,-8,1,3
52.9,-7.9,1,3
52.9,-7.8,1,3
52.9,-7.7,1,3
52.9,-7.6,1,3
52.9,-7.5,1,3
52.9,-7.4,1,3
52.9,-7.3,1,3
52.9,-7.2,1,3
52.9,-7.1,1,3
52.9,-7,1,3
52.9,-6.9,1,3
52.9,-6.8,1,3
52.9,-6.7,1,3
52.9,-6.6,1,3
52.9,-6.5,1,3
52.9,-6.4,1,3
52.9,-6.3,1,3
52.9,-6.2,1,3
52.9,-6.1,1,3
52.9,-6,1,3
52.9,-5.9,1,3
52.9,-5.8,1,3
52.9,-5.7,1,3
52.9,-5.6,1,3
52.9,-5.5,1,3
52.9,-5.4,1,3
52.9,-5.3,1,3
52.9,-5.2,1,3
52.9,-5.1,1,3
52.9,-5,1,3
52.9,-4.9,1,3
52.9,-4.8,1,3
52.9,-4.7,1,3
52.9,-4.6,1,3
52.9,-4.5,1,3
52.9,-4.4,1,3
52.9,-4.3,1,3
52.9,-4.2,1,3
52.9,-4.1,1,3
52.9,-4,1,3
52.9,-3.9,1,3
52.9,-3.8,2,3
52.9,-3.7,2,3
52.9,-3.6,2,3
52.9,-3.5,2,3
52.9,-3.4,2,3
52.9,-3.3,2,3
52.9,-3.2,2,3
52.9,-3.1,2,3
52.9,-3,2,3
52.9,-2.9,2,2
52.9,-2.8,2,2
52.9,-2.7,2,2
52.9,-2.6,2,2
52.9,-2.5,2,2
52.9,-2.4,2,3
52.9,-2.3,2,2
52.9,-2.2,2,2
52.9,-2.1,2,2
52.9,-2,2,3
52.9,-1.9,2,2
52.9,-1.8,2,2
52.9,-1.7,2,2
52.9,-1.6,2,2
52.9,-1.5,2,2
52.9,-1.4,2,2
52.9,-1.3,2,2
52.9,-1.2,2,2
52.9,-1.1,2,2
52.9,-1,2,2
52.9,-0.90000000000001,2,2
52.9,-0.80000000000001,2,3
52.9,-0.70000000000001,2,3
52.9,-0.60000000000001,1,3
52.9,-0.50000000000001,1,3
52.9,-0.40000000000001,1,3
52.9,-0.30000000000001,1,3
52.9,-0.20000000000001,1,3
52.9,-0.10000000000001,1,3
52.9,-1.168509733418E-14,1,3
52.9,0.099999999999988,1,3
52.9,0.19999999999999,1,3
52.9,0.29999999999999,1,3
52.9,0.39999999999999,1,3
52.9,0.49999999999999,3,3
52.9,0.59999999999999,3,3
52.9,0.69999999999999,3,3
52.9,0.79999999999999,3,3
52.9,0.89999999999999,3,3
52.9,0.99999999999999,2,3
52.9,1.1,2,3
52.9,1.2,2,3
52.9,1.3,2,3
52.9,1.4,2,3
52.9,1.5,2,3
52.9,1.6,2,3
52.9,1.7,2,3
53,-8.2,1,3
53,-8.1,1,3
53,-8,1,3
53,-7.9,1,3
53,-7.8,1,3
53,-7.7,1,3
53,-7.6,1,3
53,-7.5,1,3
53,-7.4,1,3
53,-7.3,1,3
53,-7.2,1,3
53,-7.1,1,3
53,-7,1,3
53,-6.9,1,3
53,-6.8,1,3
53,-6.7,1,3
53,-6.6,1,3
53,-6.5,1,3
53,-6.4,1,3
53,-6.3,1,3
53,-6.2,1,3
53,-6.1,1,3
53,-6,1,3
53,-5.9,1,3
53,-5.8,1,3
53,-5.7,1,3
53,-5.6,1,3
53,-5.5,1,3
53,-5.4,1,3
53,-5.3,1,3
53,-5.2,1,3
53,-5.1,1,3
53,-5,1,3
53,-4.9,1,3
53,-4.8,1,3
53,-4.7,1,3
53,-4.6,1,3
53,-4.5,1,3
53,-4.4,1,3
53,-4.3,1,3
53,-4.2,1,3
53,-4.1,2,3
53,-4,2,3
53,-3.9,2,3
53,-3.8,2,3
53,-3.7,2,3
53,-3.6,2,3
53,-3.5,2,3
53,-3.4,2,3
53,-3.3,2,3
53,-3.2,2,3
53,-3.1,2,3
53,-3,2,3
53,-2.9,2,3
53,-2.8,2,2
53,-2.7,1,2
53,-2.6,1,2
53,-2.5,1,2
53,-2.4,1,3
53,-2.3,1,3
53,-2.2,1,3
53,-2.1,1,3
53,-2,1,3
53,-1.9,1,2
53,-1.8,1,2
53,-1.7,1,2
53,-1.6,1,2
53,-1.5,1,2
53,-1.4,1,2
53,-1.3,1,2
53,-1.2,1,2
53,-1.1,1,2
53,-1,1,2
53,-0.90000000000001,1,2
53,-0.80000000000001,1,3
53,-0.70000000000001,1,3
53,-0.60000000000001,1,3
53,-0.50000000000001,1,3
53,-0.40000000000001,1,3
53,-0.30000000000001,1,3
53,-0.20000000000001,1,3
53,-0.10000000000001,1,3
53,-1.168509733418E-14,1,3
53,0.099999999999988,1,3
53,0.19999999999999,1,3
53,0.29999999999999,1,3
53,0.39999999999999,1,3
53,0.49999999999999,1,3
53,0.59999999999999,3,3
53,0.69999999999999,3,3
53,0.79999999999999,3,3
53,0.89999999999999,3,3
53,0.99999999999999,2,3
53,1.1,2,3
53,1.2,2,3
53,1.3,2,3
53,1.4,2,3
53,1.5,2,3
53,1.6,2,3
53,1.7,2,3
53.1,-8.2,1,3
53.1,-8.1,1,3
53.1,-8,1,3
53.1,-7.9,1,3
53.1,-7.8,1,3
53.1,-7.7,1,3
53.1,-7.6,1,3
53.1,-7.5,1,3
53.1,-7.4,1,3
53.1,-7.3,1,3
53.1,-7.2,1,3
53.1,-7.1,1,3
53.1,-7,1,3
53.1,-6.9,1,3
53.1,-6.8,1,3
53.1,-6.7,1,3
53.1,-6.6,1,3
53.1,-6.5,1,3
53.1,-6.4,1,3
53.1,-6.3,1,3
53.1,-6.2,1,3
53.1,-6.1,1,3
53.1,-6,1,3
53.1,-5.9,1,3
53.1,-5.8,1,3
53.1,-5.7,1,3
53.1,-5.6,1,3
53.1,-5.5,1,3
53.1,-5.4,1,3
53.1,-5.3,1,3
53.1,-5.2,1,3
53.1,-5.1,1,3
53.1,-5,1,3
53.1,-4.9,1,3
53.1,-4.8,1,3
53.1,-4.7,1,3
53.1,-4.6,1,3
53.1,-4.5,1,3
53.1,-4.4,2,3
53.1,-4.3,2,3
53.1,-4.2,2,3
53.1,-4.1,2,3
53.1,-4,2,3
53.1,-3.9,2,3
53.1,-3.8,2,3
53.1,-3.7,2,3
53.1,-3.6,1,3
53.1,-3.5,1,3
53.1,-3.4,1,3
53.1,-3.3,1,3
53.1,-3.2,1,2
53.1,-3.1,1,3
53.1,-3,1,2
53.1,-2.9,1,3
53.1,-2.8,1,3
53.1,-2.7,1,2
53.1,-2.6,1,2
53.1,-2.5,1,2
53.1,-2.4,1,3
53.1,-2.3,1,3
53.1,-2.2,1,3
53.1,-2.1,1,3
53.1,-2,1,3
53.1,-1.9,1,3
53.1,-1.8,1,2
53.1,-1.7,1,2
53.1,-1.6,1,2
53.1,-1.5,1,2
53.1,-1.4,1,2
53.1,-1.3,1,2
53.1,-1.2,1,2
53.1,-1.1,1,2
53.1,-1,1,2
53.1,-0.90000000000001,1,2
53.1,-0.80000000000001,1,2
53.1,-0.70000000000001,1,3
53.1,-0.60000000000001,1,3
53.1,-0.50000000000001,1,3
53.1,-0.40000000000001,1,3
53.1,-0.30000000000001,1,3
53.1,-0.20000000000001,1,3
53.1,-0.10000000000001,1,3
53.1,-1.168509733418E-14,1,3
53.1,0.099999999999988,1,3
53.1,0.19999999999999,1,3
53.1,0.29999999999999,1,3
53.1,0.39999999999999,1,3
53.1,0.49999999999999,1,3
53.1,0.59999999999999,1,3
53.1,0.69999999999999,3,3
53.1,0.79999999999999,3,3
53.1,0.89999999999999,3,3
53.1,0.99999999999999,2,3
53.1,1.1,2,3
53.1,1.2,2,3
53.1,1.3,2,3
53.1,1.4,2,3
53.1,1.5,2,3
53.1,1.6,2,3
53.1,1.7,2,3
53.2,-8.2,1,3
53.2,-8.1,1,3
53.2,-8,1,3
53.2,-7.9,1,3
53.2,-7.8,1,3
53.2,-7.7,1,3
53.2,-7.6,1,3
53.2,-7.5,1,3
53.2,-7.4,1,3
53.2,-7.3,1,3
53.2,-7.2,1,3
53.2,-7.1,1,3
53.2,-7,1,3
53.2,-6.9,1,3
53.2,-6.8,1,3
53.2,-6.7,1,3
53.2,-6.6,1,3
53.2,-6.5,1,3
53.2,-6.4,1,3
53.2,-6.3,1,3
53.2,-6.2,1,3
53.2,-6.1,1,3
53.2,-6,1,3
53.2,-5.9,1,3
53.2,-5.8,1,3
53.2,-5.7,1,3
53.2,-5.6,1,3
53.2,-5.5,1,3
53.2,-5.4,1,3
53.2,-5.3,1,3
53.2,-5.2,1,3
53.2,-5.1,1,3
53.2,-5,1,3
53.2,-4.9,1,3
53.2,-4.8,1,3
53.2,-4.7,2,3
53.2,-4.6,2,3
53.2,-4.5,1,3
53.2,-4.4,1,3
53.2,-4.3,1,3
53.2,-4.2,1,3
53.2,-4.1,1,3
53.2,-4,1,3
53.2,-3.9,1,3
53.2,-3.8,1,3
53.2,-3.7,1,3
53.2,-3.6,1,3
53.2,-3.5,1,3
53.2,-3.4,1,3
53.2,-3.3,1,3
53.2,-3.2,1,2
53.2,-3.1,1,3
53.2,-3,1,3
53.2,-2.9,1,3
53.2,-2.8,1,3
53.2,-2.7,1,3
53.2,-2.6,1,3
53.2,-2.5,1,3
53.2,-2.4,1,3
53.2,-2.3,1,3
53.2,-2.2,1,3
53.2,-2.1,1,3
53.2,-2,1,3
53.2,-1.9,1,3
53.2,-1.8,1,2
53.2,-1.7,1,2
53.2,-1.6,1,2
53.2,-1.5,1,2
53.2,-1.4,1,2
53.2,-1.3,1,2
53.2,-1.2,1,2
53.2,-1.1,1,2
53.2,-1,1,2
53.2,-0.90000000000001,1,2
53.2,-0.80000000000001,1,3
53.2,-0.70000000000001,1,3
53.2,-0.60000000000001,1,3
53.2,-0.50000000000001,1,3
53.2,-0.40000000000001,1,3
53.2,-0.30000000000001,1,3
53.2,-0.20000000000001,1,3
53.2,-0.10000000000001,1,3
53.2,-1.168509733418E-14,1,3
53.2,0.099999999999988,1,3
53.2,0.19999999999999,1,3
53.2,0.29999999999999,1,3
53.2,0.39999999999999,1,3
53.2,0.49999999999999,1,3
53.2,0.59999999999999,1,3
53.2,0.69999999999999,1,3
53.2,0.79999999999999,1,3
53.2,0.89999999999999,3,3
53.2,0.99999999999999,2,3
53.2,1.1,2,3
53.2,1.2,2,3
53.2,1.3,2,3
53.2,1.4,2,3
53.2,1.5,2,3
53.2,1.6,2,3
53.2,1.7,2,3
53.3,-8.2,1,3
53.3,-8.1,1,3
53.3,-8,1,3
53.3,-7.9,1,3
53.3,-7.8,1,3
53.3,-7.7,1,3
53.3,-7.6,1,3
53.3,-7.5,1,3
53.3,-7.4,1,3
53.3,-7.3,1,3
53.3,-7.2,1,3
53.3,-7.1,1,3
53.3,-7,1,3
53.3,-6.9,1,3
53.3,-6.8,1,3
53.3,-6.7,1,3
53.3,-6.6,1,3
53.3,-6.5,1,3
53.3,-6.4,1,3
53.3,-6.3,1,3
53.3,-6.2,1,3
53.3,-6.1,1,3
53.3,-6,1,3
53.3,-5.9,1,3
53.3,-5.8,1,3
53.3,-5.7,1,3
53.3,-5.6,1,3
53.3,-5.5,1,3
53.3,-5.4,1,3
53.3,-5.3,1,3
53.3,-5.2,1,3
53.3,-5.1,1,3
53.3,-5,1,3
53.3,-4.9,1,3
53.3,-4.8,1,3
53.3,-4.7,1,3
53.3,-4.6,1,3
53.3,-4.5,1,3
53.3,-4.4,1,3
53.3,-4.3,1,3
53.3,-4.2,1,3
53.3,-4.1,1,3
53.3,-4,1,3
53.3,-3.9,1,3
53.3,-3.8,1,3
53.3,-3.7,1,3
53.3,-3.6,1,3
53.3,-3.5,1,2
53.3,-3.4,1,2
53.3,-3.3,1,2
53.3,-3.2,1,2
53.3,-3.1,1,3
53.3,-3,1,3
53.3,-2.9,1,3
53.3,-2.8,1,3
53.3,-2.7,1,3
53.3,-2.6,1,3
53.3,-2.5,1,3
53.3,-2.4,1,3
53.3,-2.3,1,3
53.3,-2.2,1,3
53.3,-2.1,1,3
53.3,-2,1,3
53.3,-1.9,1,2
53.3,-1.8,1,2
53.3,-1.7,1,2
53.3,-1.6,1,2
53.3,-1.5,1,2
53.3,-1.4,1,2
53.3,-1.3,1,2
53.3,-1.2,1,2
53.3,-1.1,1,2
53.3,-1,1,2
53.3,-0.90000000000001,1,2
53.3,-0.80000000000001,1,2
53.3,-0.70000000000001,1,3
53.3,-0.60000000000001,1,3
53.3,-0.50000000000001,1,3
53.3,-0.40000000000001,1,3
53.3,-0.30000000000001,1,3
53.3,-0.20000000000001,1,3
53.3,-0.10000000000001,1,3
53.3,-1.168509733418E-14,1,3
53.3,0.099999999999988,1,3
53.3,0.19999999999999,1,3
53.3,0.29999999999999,1,3
53.3,0.39999999999999,1,3
53.3,0.49999999999999,1,3
53.3,0.59999999999999,1,3
53.3,0.69999999999999,1,3
53.3,0.79999999999999,1,3
53.3,0.89999999999999,1,3
53.3,0.99999999999999,2,3
53.3,1.1,1,3
53.3,1.2,1,3
53.3,1.3,1,3
53.3,1.4,2,3
53.3,1.5,2,3
53.3,1.6,2,3
53.3,1.7,2,3
53.4,-8.2,1,3
53.4,-8.1,1,3
53.4,-8,1,3
53.4,-7.9,1,3
53.4,-7.8,1,3
53.4,-7.7,1,3
53.4,-7.6,1,3
53.4,-7.5,1,3
53.4,-7.4,1,3
53.4,-7.3,1,3
53.4,-7.2,1,3
53.4,-7.1,1,3
53.4,-7,1,3
53.4,-6.9,1,3
53.4,-6.8,1,3
53.4,-6.7,1,3
53.4,-6.6,1,3
53.4,-6.5,1,3
53.4,-6.4,1,3
53.4,-6.3,1,3
53.4,-6.2,1,3
53.4,-6.1,1,3
53.4,-6,1,3
53.4,-5.9,1,3
53.4,-5.8,1,3
53.4,-5.7,1,3
53.4,-5.6,1,3
53.4,-5.5,1,3
53.4,-5.4,1,3
53.4,-5.3,1,3
53.4,-5.2,1,3
53.4,-5.1,1,3
53.4,-5,1,3
53.4,-4.9,1,3
53.4,-4.8,1,3
53.4,-4.7,1,3
53.4,-4.6,1,3
53.4,-4.5,1,3
53.4,-4.4,1,3
53.4,-4.3,1,3
53.4,-4.2,1,3
53.4,-4.1,1,3
53.4,-4,1,3
53.4,-3.9,1,3
53.4,-3.8,1,3
53.4,-3.7,1,3
53.4,-3.6,1,3
53.4,-3.5,1,2
53.4,-3.4,1,2
53.4,-3.3,1,2
53.4,-3.2,1,3
53.4,-3.1,1,3
53.4,-3,1,3
53.4,-2.9,1,3
53.4,-2.8,1,3
53.4,-2.7,1,3
53.4,-2.6,1,3
53.4,-2.5,1,3
53.4,-2.4,1,3
53.4,-2.3,1,3
53.4,-2.2,1,3
53.4,-2.1,1,3
53.4,-2,1,3
53.4,-1.9,1,2
53.4,-1.8,1,2
53.4,-1.7,1,2
53.4,-1.6,1,2
53.4,-1.5,1,2
53.4,-1.4,1,2
53.4,-1.3,1,2
53.4,-1.2,1,2
53.4,-1.1,1,2
53.4,-1,1,2
53.4,-0.90000000000001,1,2
53.4,-0.80000000000001,1,3
53.4,-0.70000000000001,1,3
53.4,-0.60000000000001,1,3
53.4,-0.50000000000001,1,3
53.4,-0.40000000000001,1,3
53.4,-0.30000000000001,1,3
53.4,-0.20000000000001,1,3
53.4,-0.10000000000001,1,3
53.4,-1.168509733418E-14,1,3
53.4,0.099999999999988,1,3
53.4,0.19999999999999,1,3
53.4,0.29999999999999,1,3
53.4,0.39999999999999,1,3
53.4,0.49999999999999,1,3
53.4,0.59999999999999,2,3
53.4,0.69999999999999,2,3
53.4,0.79999999999999,2,3
53.4,0.89999999999999,2,3
53.4,0.99999999999999,1,3
53.4,1.1,1,3
53.4,1.2,1,3
53.4,1.3,1,3
53.4,1.4,1,3
53.4,1.5,1,3
53.4,1.6,2,3
53.4,1.7,2,3
53.5,-8.2,1,3
53.5,-8.1,1,3
53.5,-8,1,3
53.5,-7.9,1,3
53.5,-7.8,1,3
53.5,-7.7,1,3
53.5,-7.6,1,3
53.5,-7.5,1,3
53.5,-7.4,1,3
53.5,-7.3,1,3
53.5,-7.2,1,3
53.5,-7.1,1,3
53.5,-7,1,3
53.5,-6.9,1,3
53.5,-6.8,1,3
53.5,-6.7,1,3
53.5,-6.6,1,3
53.5,-6.5,1,3
53.5,-6.4,1,3
53.5,-6.3,1,3
53.5,-6.2,1,3
53.5,-6.1,1,3
53.5,-6,1,3
53.5,-5.9,1,3
53.5,-5.8,1,3
53.5,-5.7,1,3
53.5,-5.6,1,3
53.5,-5.5,1,3
53.5,-5.4,1,3
53.5,-5.3,1,3
53.5,-5.2,1,3
53.5,-5.1,1,3
53.5,-5,1,3
53.5,-4.9,1,3
53.5,-4.8,1,3
53.5,-4.7,1,3
53.5,-4.6,1,3
53.5,-4.5,1,3
53.5,-4.4,1,3
53.5,-4.3,1,3
53.5,-4.2,1,3
53.5,-4.1,1,3
53.5,-4,1,3
53.5,-3.9,1,3
53.5,-3.8,1,3
53.5,-3.7,1,3
53.5,-3.6,1,3
53.5,-3.5,1,2
53.5,-3.4,1,2
53.5,-3.3,1,2
53.5,-3.2,1,3
53.5,-3.1,1,3
53.5,-3,1,3
53.5,-2.9,1,3
53.5,-2.8,1,3
53.5,-2.7,1,3
53.5,-2.6,1,3
53.5,-2.5,1,3
53.5,-2.4,1,3
53.5,-2.3,1,3
53.5,-2.2,1,3
53.5,-2.1,1,3
53.5,-2,1,3
53.5,-1.9,1,3
53.5,-1.8,1,2
53.5,-1.7,1,2
53.5,-1.6,1,2
53.5,-1.5,1,2
53.5,-1.4,1,2
53.5,-1.3,1,2
53.5,-1.2,1,2
53.5,-1.1,1,2
53.5,-1,1,2
53.5,-0.90000000000001,1,3
53.5,-0.80000000000001,1,3
53.5,-0.70000000000001,1,3
53.5,-0.60000000000001,1,3
53.5,-0.50000000000001,1,3
53.5,-0.40000000000001,1,3
53.5,-0.30000000000001,1,3
53.5,-0.20000000000001,1,3
53.5,-0.10000000000001,1,3
53.5,-1.168509733418E-14,1,3
53.5,0.099999999999988,1,3
53.5,0.19999999999999,1,3
53.5,0.29999999999999,3,3
53.5,0.39999999999999,2,3
53.5,0.49999999999999,2,3
53.5,0.59999999999999,2,3
53.5,0.69999999999999,2,3
53.5,0.79999999999999,2,3
53.5,0.89999999999999,2,3
53.5,0.99999999999999,2,3
53.5,1.1,1,3
53.5,1.2,1,3
53.5,1.3,1,3
53.5,1.4,1,3
53.5,1.5,3,3
53.5,1.6,3,3
53.5,1.7,2,3
53.6,-8.2,1,3
53.6,-8.1,1,3
53.6,-8,1,3
53.6,-7.9,1,3
53.6,-7.8,1,3
53.6,-7.7,1,3
53.6,-7.6,1,3
53.6,-7.5,1,3
53.6,-7.4,1,3
53.6,-7.3,1,3
53.6,-7.2,1,3
53.6,-7.1,1,3
53.6,-7,1,3
53.6,-6.9,1,3
53.6,-6.8,1,3
53.6,-6.7,1,3
53.6,-6.6,1,3
53.6,-6.5,1,3
53.6,-6.4,1,3
53.6,-6.3,1,3
53.6,-6.2,1,3
53.6,-6.1,1,3
53.6,-6,1,3
53.6,-5.9,1,3
53.6,-5.8,1,3
53.6,-5.7,1,3
53.6,-5.6,1,3
53.6,-5.5,1,3
53.6,-5.4,1,3
53.6,-5.3,1,3
53.6,-5.2,1,3
53.6,-5.1,1,3
53.6,-5,1,3
53.6,-4.9,1,3
53.6,-4.8,1,3
53.6,-4.7,1,3
53.6,-4.6,1,3
53.6,-4.5,1,3
53.6,-4.4,1,3
53.6,-4.3,1,3
53.6,-4.2,1,3
53.6,-4.1,1,3
53.6,-4,1,3
53.6,-3.9,1,3
53.6,-3.8,1,3
53.6,-3.7,1,3
53.6,-3.6,1,3
53.6,-3.5,1,2
53.6,-3.4,1,2
53.6,-3.3,1,3
53.6,-3.2,1,3
53.6,-3.1,1,3
53.6,-3,1,3
53.6,-2.9,1,3
53.6,-2.8,1,3
53.6,-2.7,1,3
53.6,-2.6,1,3
53.6,-2.5,1,3
53.6,-2.4,1,3
53.6,-2.3,1,3
53.6,-2.2,1,3
53.6,-2.1,1,3
53.6,-2,1,3
53.6,-1.9,1,3
53.6,-1.8,1,3
53.6,-1.7,1,3
53.6,-1.6,1,3
53.6,-1.5,1,3
53.6,-1.4,1,2
53.6,-1.3,1,2
53.6,-1.2,1,2
53.6,-1.1,1,2
53.6,-1,1,2
53.6,-0.90000000000001,1,2
53.6,-0.80000000000001,1,3
53.6,-0.70000000000001,1,3
53.6,-0.60000000000001,1,3
53.6,-0.50000000000001,1,3
53.6,-0.40000000000001,1,3
53.6,-0.30000000000001,1,3
53.6,-0.20000000000001,1,3
53.6,-0.10000000000001,1,3
53.6,-1.168509733418E-14,1,3
53.6,0.099999999999988,1,3
53.6,0.19999999999999,1,3
53.6,0.29999999999999,3,3
53.6,0.39999999999999,3,3
53.6,0.49999999999999,2,3
53.6,0.59999999999999,2,3
53.6,0.69999999999999,2,3
53.6,0.79999999999999,2,3
53.6,0.89999999999999,2,3
53.6,0.99999999999999,2,3
53.6,1.1,1,3
53.6,1.2,1,3
53.6,1.3,1,3
53.6,1.4,3,3
53.6,1.5,3,3
53.6,1.6,3,3
53.6,1.7,3,3
53.7,-8.2,1,3
53.7,-8.1,1,3
53.7,-8,1,3
53.7,-7.9,1,3
53.7,-7.8,1,3
53.7,-7.7,1,3
53.7,-7.6,1,3
53.7,-7.5,1,3
53.7,-7.4,1,3
53.7,-7.3,1,3
53.7,-7.2,1,3
53.7,-7.1,1,3
53.7,-7,1,3
53.7,-6.9,1,3
53.7,-6.8,1,3
53.7,-6.7,1,3
53.7,-6.6,1,3
53.7,-6.5,1,3
53.7,-6.4,1,3
53.7,-6.3,1,3
53.7,-6.2,1,3
53.7,-6.1,1,3
53.7,-6,1,3
53.7,-5.9,1,3
53.7,-5.8,1,3
53.7,-5.7,1,3
53.7,-5.6,1,3
53.7,-5.5,1,3
53.7,-5.4,1,2
53.7,-5.3,1,3
53.7,-5.2,1,3
53.7,-5.1,1,3
53.7,-5,1,3
53.7,-4.9,1,3
53.7,-4.8,1,3
53.7,-4.7,1,3
53.7,-4.6,1,3
53.7,-4.5,1,3
53.7,-4.4,1,3
53.7,-4.3,1,3
53.7,-4.2,1,3
53.7,-4.1,1,3
53.7,-4,1,3
53.7,-3.9,1,3
53.7,-3.8,1,3
53.7,-3.7,1,3
53.7,-3.6,1,3
53.7,-3.5,1,2
53.7,-3.4,1,3
53.7,-3.3,1,3
53.7,-3.2,1,3
53.7,-3.1,1,3
53.7,-3,1,3
53.7,-2.9,1,3
53.7,-2.8,1,3
53.7,-2.7,1,3
53.7,-2.6,1,3
53.7,-2.5,1,3
53.7,-2.4,1,3
53.7,-2.3,1,3
53.7,-2.2,1,3
53.7,-2.1,1,3
53.7,-2,1,3
53.7,-1.9,1,3
53.7,-1.8,1,3
53.7,-1.7,1,3
53.7,-1.6,1,3
53.7,-1.5,1,3
53.7,-1.4,1,3
53.7,-1.3,1,3
53.7,-1.2,1,3
53.7,-1.1,1,3
53.7,-1,1,3
53.7,-0.90000000000001,1,3
53.7,-0.80000000000001,1,3
53.7,-0.70000000000001,1,3
53.7,-0.60000000000001,1,3
53.7,-0.50000000000001,1,3
53.7,-0.40000000000001,1,3
53.7,-0.30000000000001,1,3
53.7,-0.20000000000001,1,3
53.7,-0.10000000000001,1,3
53.7,-1.168509733418E-14,1,3
53.7,0.099999999999988,1,3
53.7,0.19999999999999,1,3
53.7,0.29999999999999,1,3
53.7,0.39999999999999,3,3
53.7,0.49999999999999,3,3
53.7,0.59999999999999,2,3
53.7,0.69999999999999,2,3
53.7,0.79999999999999,2,3
53.7,0.89999999999999,2,3
53.7,0.99999999999999,2,3
53.7,1.1,2,3
53.7,1.2,2,3
53.7,1.3,3,3
53.7,1.4,3,3
53.7,1.5,3,3
53.7,1.6,3,3
53.7,1.7,2,3
53.8,-8.2,1,3
53.8,-8.1,1,3
53.8,-8,1,3
53.8,-7.9,1,3
53.8,-7.8,1,3
53.8,-7.7,1,3
53.8,-7.6,1,3
53.8,-7.5,1,3
53.8,-7.4,1,3
53.8,-7.3,1,3
53.8,-7.2,1,3
53.8,-7.1,1,3
53.8,-7,1,3
53.8,-6.9,1,3
53.8,-6.8,1,3
53.8,-6.7,1,3
53.8,-6.6,1,3
53.8,-6.5,1,3
53.8,-6.4,1,3
53.8,-6.3,1,3
53.8,-6.2,1,3
53.8,-6.1,1,3
53.8,-6,1,3
53.8,-5.9,1,3
53.8,-5.8,1,3
53.8,-5.7,1,3
53.8,-5.6,1,3
53.8,-5.5,1,2
53.8,-5.4,1,2
53.8,-5.3,1,3
53.8,-5.2,1,3
53.8,-5.1,1,3
53.8,-5,1,3
53.8,-4.9,1,3
53.8,-4.8,1,3
53.8,-4.7,1,3
53.8,-4.6,1,3
53.8,-4.5,1,3
53.8,-4.4,1,3
53.8,-4.3,1,3
53.8,-4.2,1,3
53.8,-4.1,1,3
53.8,-4,1,3
53.8,-3.9,1,3
53.8,-3.8,1,3
53.8,-3.7,1,3
53.8,-3.6,1,3
53.8,-3.5,1,3
53.8,-3.4,1,3
53.8,-3.3,1,3
53.8,-3.2,1,3
53.8,-3.1,1,3
53.8,-3,1,3
53.8,-2.9,1,3
53.8,-2.8,1,3
53.8,-2.7,1,3
53.8,-2.6,1,3
53.8,-2.5,1,3
53.8,-2.4,1,3
53.8,-2.3,1,3
53.8,-2.2,1,3
53.8,-2.1,1,3
53.8,-2,1,3
53.8,-1.9,1,3
53.8,-1.8,1,3
53.8,-1.7,1,3
53.8,-1.6,1,3
53.8,-1.5,1,3
53.8,-1.4,1,3
53.8,-1.3,1,3
53.8,-1.2,1,3
53.8,-1.1,1,3
53.8,-1,1,3
53.8,-0.90000000000001,1,3
53.8,-0.80000000000001,1,3
53.8,-0.70000000000001,1,3
53.8,-0.60000000000001,1,3
53.8,-0.50000000000001,1,3
53.8,-0.40000000000001,1,3
53.8,-0.30000000000001,1,3
53.8,-0.20000000000001,1,3
53.8,-0.10000000000001,1,3
53.8,-1.168509733418E-14,1,3
53.8,0.099999999999988,1,3
53.8,0.19999999999999,1,3
53.8,0.29999999999999,1,3
53.8,0.39999999999999,3,3
53.8,0.49999999999999,3,3
53.8,0.59999999999999,2,3
53.8,0.69999999999999,2,3
53.8,0.79999999999999,2,3
53.8,0.89999999999999,2,3
53.8,0.99999999999999,2,3
53.8,1.1,2,3
53.8,1.2,2,3
53.8,1.3,3,3
53.8,1.4,3,3
53.8,1.5,3,3
53.8,1.6,2,3
